14:31:01,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:01,enforcer,3.93%,115.8MiB / 7.745GiB,1.46%
14:31:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:01,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:01,enforcer,3.93%,115.8MiB / 7.745GiB,1.46% [K
14:31:01,[K
14:31:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:01,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:01,enforcer,3.15%,115.8MiB / 7.745GiB,1.46%
14:31:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:01,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:01,enforcer,3.15%,115.8MiB / 7.745GiB,1.46% [K
14:31:01,[K
14:31:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:02,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:02,enforcer,3.15%,115.8MiB / 7.745GiB,1.46%
14:31:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:02,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:02,enforcer,3.15%,115.8MiB / 7.745GiB,1.46% [K
14:31:02,[K
14:31:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:02,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:02,enforcer,5.23%,115.8MiB / 7.745GiB,1.46%
14:31:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:02,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:02,enforcer,5.23%,115.8MiB / 7.745GiB,1.46% [K
14:31:02,[K
14:31:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:03,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:03,enforcer,5.23%,115.8MiB / 7.745GiB,1.46%
14:31:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:03,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:03,enforcer,5.23%,115.8MiB / 7.745GiB,1.46% [K
14:31:03,[K
14:31:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:03,enforcer,3.66%,115.8MiB / 7.745GiB,1.46%
14:31:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:03,enforcer,3.66%,115.8MiB / 7.745GiB,1.46% [K
14:31:03,[K
14:31:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:04,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:04,enforcer,3.66%,115.8MiB / 7.745GiB,1.46%
14:31:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:04,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:04,enforcer,3.66%,115.8MiB / 7.745GiB,1.46% [K
14:31:04,[K
14:31:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:04,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:04,enforcer,3.83%,115.8MiB / 7.745GiB,1.46%
14:31:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:04,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:04,enforcer,3.83%,115.8MiB / 7.745GiB,1.46% [K
14:31:04,[K
14:31:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:05,enforcer,3.83%,115.8MiB / 7.745GiB,1.46%
14:31:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:05,enforcer,3.83%,115.8MiB / 7.745GiB,1.46% [K
14:31:05,[K
14:31:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:05,enforcer,3.51%,115.8MiB / 7.745GiB,1.46%
14:31:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:05,enforcer,3.51%,115.8MiB / 7.745GiB,1.46% [K
14:31:05,[K
14:31:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:06,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:06,enforcer,3.51%,115.8MiB / 7.745GiB,1.46%
14:31:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:06,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:06,enforcer,3.51%,115.8MiB / 7.745GiB,1.46% [K
14:31:06,[K
14:31:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:06,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:06,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:06,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:06,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:06,[K
14:31:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:07,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:07,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:07,[K
14:31:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:07,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:31:07,enforcer,4.75%,115.8MiB / 7.745GiB,1.46%
14:31:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:07,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:31:07,enforcer,4.75%,115.8MiB / 7.745GiB,1.46% [K
14:31:07,[K
14:31:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:08,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:31:08,enforcer,4.75%,115.8MiB / 7.745GiB,1.46%
14:31:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:08,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:31:08,enforcer,4.75%,115.8MiB / 7.745GiB,1.46% [K
14:31:08,[K
14:31:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:08,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:08,enforcer,4.31%,115.8MiB / 7.745GiB,1.46%
14:31:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:08,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:08,enforcer,4.31%,115.8MiB / 7.745GiB,1.46% [K
14:31:08,[K
14:31:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:09,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:09,enforcer,4.31%,115.8MiB / 7.745GiB,1.46%
14:31:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:09,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:09,enforcer,4.31%,115.8MiB / 7.745GiB,1.46% [K
14:31:09,[K
14:31:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:09,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:09,enforcer,4.35%,115.8MiB / 7.745GiB,1.46%
14:31:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:09,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:09,enforcer,4.35%,115.8MiB / 7.745GiB,1.46% [K
14:31:09,[K
14:31:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:10,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:10,enforcer,4.35%,115.8MiB / 7.745GiB,1.46%
14:31:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:10,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:10,enforcer,4.35%,115.8MiB / 7.745GiB,1.46% [K
14:31:10,[K
14:31:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:10,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:10,enforcer,5.00%,115.8MiB / 7.745GiB,1.46%
14:31:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:10,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:10,enforcer,5.00%,115.8MiB / 7.745GiB,1.46% [K
14:31:10,[K
14:31:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:11,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:11,enforcer,5.00%,115.8MiB / 7.745GiB,1.46%
14:31:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:11,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:11,enforcer,5.00%,115.8MiB / 7.745GiB,1.46% [K
14:31:11,[K
14:31:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:11,enforcer,3.70%,115.8MiB / 7.745GiB,1.46%
14:31:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:11,enforcer,3.70%,115.8MiB / 7.745GiB,1.46% [K
14:31:11,[K
14:31:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:12,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:12,enforcer,3.70%,115.8MiB / 7.745GiB,1.46%
14:31:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:12,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:12,enforcer,3.70%,115.8MiB / 7.745GiB,1.46% [K
14:31:12,[K
14:31:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:12,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:31:12,enforcer,5.44%,115.8MiB / 7.745GiB,1.46%
14:31:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:12,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:31:12,enforcer,5.44%,115.8MiB / 7.745GiB,1.46% [K
14:31:12,[K
14:31:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:13,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:31:13,enforcer,5.44%,115.8MiB / 7.745GiB,1.46%
14:31:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:13,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:31:13,enforcer,5.44%,115.8MiB / 7.745GiB,1.46% [K
14:31:13,[K
14:31:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:13,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:31:13,enforcer,5.16%,115.8MiB / 7.745GiB,1.46%
14:31:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:13,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:31:13,enforcer,5.16%,115.8MiB / 7.745GiB,1.46% [K
14:31:13,[K
14:31:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:14,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:14,enforcer,5.16%,115.8MiB / 7.745GiB,1.46%
14:31:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:14,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:14,enforcer,5.16%,115.8MiB / 7.745GiB,1.46% [K
14:31:14,[K
14:31:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:14,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:14,enforcer,5.16%,115.8MiB / 7.745GiB,1.46%
14:31:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:14,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:14,enforcer,5.16%,115.8MiB / 7.745GiB,1.46% [K
14:31:14,[K
14:31:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:15,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:15,enforcer,4.08%,115.9MiB / 7.745GiB,1.46%
14:31:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:15,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:15,enforcer,4.08%,115.9MiB / 7.745GiB,1.46% [K
14:31:15,[K
14:31:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:15,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:15,enforcer,4.08%,115.9MiB / 7.745GiB,1.46%
14:31:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:15,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:15,enforcer,4.08%,115.9MiB / 7.745GiB,1.46% [K
14:31:15,[K
14:31:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:16,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:16,enforcer,3.96%,115.9MiB / 7.745GiB,1.46%
14:31:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:16,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:16,enforcer,3.96%,115.9MiB / 7.745GiB,1.46% [K
14:31:16,[K
14:31:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:16,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:16,enforcer,3.96%,115.9MiB / 7.745GiB,1.46%
14:31:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:16,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:16,enforcer,3.96%,115.9MiB / 7.745GiB,1.46% [K
14:31:16,[K
14:31:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:31:17,enforcer,4.01%,115.8MiB / 7.745GiB,1.46%
14:31:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:31:17,enforcer,4.01%,115.8MiB / 7.745GiB,1.46% [K
14:31:17,[K
14:31:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:31:17,enforcer,4.01%,115.8MiB / 7.745GiB,1.46%
14:31:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:31:17,enforcer,4.01%,115.8MiB / 7.745GiB,1.46% [K
14:31:17,[K
14:31:18,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:18,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:18,enforcer,4.15%,115.8MiB / 7.745GiB,1.46%
14:31:18,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:18,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:18,enforcer,4.15%,115.8MiB / 7.745GiB,1.46% [K
14:31:18,[K
14:31:18,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:18,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:18,enforcer,4.15%,115.8MiB / 7.745GiB,1.46%
14:31:18,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:18,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:18,enforcer,4.15%,115.8MiB / 7.745GiB,1.46% [K
14:31:18,[K
14:31:19,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:19,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:19,enforcer,4.11%,115.8MiB / 7.745GiB,1.46%
14:31:19,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:19,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:19,enforcer,4.11%,115.8MiB / 7.745GiB,1.46% [K
14:31:19,[K
14:31:19,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:19,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:19,enforcer,4.11%,115.8MiB / 7.745GiB,1.46%
14:31:19,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:19,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:19,enforcer,4.11%,115.8MiB / 7.745GiB,1.46% [K
14:31:19,[K
14:31:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:20,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:20,enforcer,3.28%,115.8MiB / 7.745GiB,1.46%
14:31:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:20,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:20,enforcer,3.28%,115.8MiB / 7.745GiB,1.46% [K
14:31:20,[K
14:31:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:20,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:20,enforcer,3.28%,115.8MiB / 7.745GiB,1.46%
14:31:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:20,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:20,enforcer,3.28%,115.8MiB / 7.745GiB,1.46% [K
14:31:20,[K
14:31:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:21,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:21,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:21,[K
14:31:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:21,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:21,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:21,[K
14:31:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:22,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:22,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:22,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:22,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:22,[K
14:31:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:22,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:31:22,enforcer,3.80%,115.8MiB / 7.745GiB,1.46%
14:31:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:22,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:31:22,enforcer,3.80%,115.8MiB / 7.745GiB,1.46% [K
14:31:22,[K
14:31:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:23,enforcer,5.27%,115.8MiB / 7.745GiB,1.46%
14:31:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:23,enforcer,5.27%,115.8MiB / 7.745GiB,1.46% [K
14:31:23,[K
14:31:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:23,enforcer,5.27%,115.8MiB / 7.745GiB,1.46%
14:31:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:23,enforcer,5.27%,115.8MiB / 7.745GiB,1.46% [K
14:31:23,[K
14:31:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:24,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:24,enforcer,3.73%,115.8MiB / 7.745GiB,1.46%
14:31:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:24,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:24,enforcer,3.73%,115.8MiB / 7.745GiB,1.46% [K
14:31:24,[K
14:31:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:24,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:24,enforcer,3.73%,115.8MiB / 7.745GiB,1.46%
14:31:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:24,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:24,enforcer,3.73%,115.8MiB / 7.745GiB,1.46% [K
14:31:24,[K
14:31:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:25,enforcer,3.99%,115.8MiB / 7.745GiB,1.46%
14:31:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:25,enforcer,3.99%,115.8MiB / 7.745GiB,1.46% [K
14:31:25,[K
14:31:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:31:25,enforcer,3.99%,115.8MiB / 7.745GiB,1.46%
14:31:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:31:25,enforcer,3.99%,115.8MiB / 7.745GiB,1.46% [K
14:31:25,[K
14:31:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:31:26,enforcer,4.13%,115.8MiB / 7.745GiB,1.46%
14:31:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:31:26,enforcer,4.13%,115.8MiB / 7.745GiB,1.46% [K
14:31:26,[K
14:31:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:31:26,enforcer,4.13%,115.8MiB / 7.745GiB,1.46%
14:31:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:31:26,enforcer,4.13%,115.8MiB / 7.745GiB,1.46% [K
14:31:26,[K
14:31:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:27,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:27,enforcer,3.78%,115.8MiB / 7.745GiB,1.46%
14:31:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:27,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:27,enforcer,3.78%,115.8MiB / 7.745GiB,1.46% [K
14:31:27,[K
14:31:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:27,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:31:27,enforcer,3.78%,115.8MiB / 7.745GiB,1.46%
14:31:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:27,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:31:27,enforcer,3.78%,115.8MiB / 7.745GiB,1.46% [K
14:31:27,[K
14:31:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:28,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:28,enforcer,4.56%,115.8MiB / 7.745GiB,1.46%
14:31:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:28,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:28,enforcer,4.56%,115.8MiB / 7.745GiB,1.46% [K
14:31:28,[K
14:31:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:28,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:28,enforcer,4.56%,115.8MiB / 7.745GiB,1.46%
14:31:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:28,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:28,enforcer,4.56%,115.8MiB / 7.745GiB,1.46% [K
14:31:28,[K
14:31:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:29,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:31:29,enforcer,4.06%,115.8MiB / 7.745GiB,1.46%
14:31:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:29,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:31:29,enforcer,4.06%,115.8MiB / 7.745GiB,1.46% [K
14:31:29,[K
14:31:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
